./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
  6381 furthest neighbor 0.0606643 (0.0606649)
6382 search radius is 0.0861252
  6382 furthest neighbor 0.0861244 (0.0861252)
6383 search radius is 0.0774223
  6383 furthest neighbor 0.0774215 (0.0774223)
6384 search radius is 0.0819456
  6384 furthest neighbor 0.0819448 (0.0819456)
6385 search radius is 0.0902215
  6385 furthest neighbor 0.0902206 (0.0902215)
6386 search radius is 0.0859552
  6386 furthest neighbor 0.0859544 (0.0859552)
6387 search radius is 0.0864292
  6387 furthest neighbor 0.0864284 (0.0864292)
6388 search radius is 0.0831861
  6388 furthest neighbor 0.0831853 (0.0831861)
6389 search radius is 0.0985755
  6389 furthest neighbor 0.0985745 (0.0985755)
6390 search radius is 0.0999538
  6390 furthest neighbor 0.0999528 (0.0999538)
6391 search radius is 0.0988939
  6391 furthest neighbor 0.098893 (0.0988939)
6392 search radius is 0.0618779
  6392 furthest neighbor 0.0618773 (0.0618779)
6393 search radius is 0.0779021
  6393 furthest neighbor 0.0779013 (0.0779021)
6394 search radius is 0.0975307
  6394 furthest neighbor 0.0975298 (0.0975307)
6395 search radius is 0.0718152
  6395 furthest neighbor 0.0718145 (0.0718152)
6396 search radius is 0.0838056
  6396 furthest neighbor 0.0838048 (0.0838056)
6397 search radius is 0.0814397
  6397 furthest neighbor 0.0814388 (0.0814397)
6398 search radius is 0.11571
  6398 furthest neighbor 0.115709 (0.11571)
6399 search radius is 0.0969329
  6399 furthest neighbor 0.0969319 (0.0969329)
6400 search radius is 0.0512991
  6400 furthest neighbor 0.0512986 (0.0512991)
6401 search radius is 0.0958727
  6401 furthest neighbor 0.0958717 (0.0958727)
6402 search radius is 0.082252
  6402 furthest neighbor 0.0822512 (0.082252)
6403 search radius is 0.0851054
  6403 furthest neighbor 0.0851045 (0.0851054)
6404 search radius is 0.0928438
  6404 furthest neighbor 0.0928428 (0.0928438)
6405 search radius is 0.0920774
  6405 furthest neighbor 0.0920765 (0.0920774)
6406 search radius is 0.0708185
  6406 furthest neighbor 0.0708178 (0.0708185)
6407 search radius is 0.0710224
  6407 furthest neighbor 0.0710217 (0.0710224)
6408 search radius is 0.0807083
  6408 furthest neighbor 0.0807075 (0.0807083)
6409 search radius is 0.105009
  6409 furthest neighbor 0.105008 (0.105009)
6410 search radius is 0.0756064
  6410 furthest neighbor 0.0756057 (0.0756064)
6411 search radius is 0.0932315
  6411 furthest neighbor 0.0932306 (0.0932315)
6412 search radius is 0.0875164
  6412 furthest neighbor 0.0875156 (0.0875164)
6413 search radius is 0.0775704
  6413 furthest neighbor 0.0775696 (0.0775704)
6414 search radius is 0.0781191
  6414 furthest neighbor 0.0781183 (0.0781191)
6415 search radius is 0.0887675
  6415 furthest neighbor 0.0887666 (0.0887675)
6416 search radius is 0.105642
  6416 furthest neighbor 0.105641 (0.105642)
6417 search radius is 0.0972953
  6417 furthest neighbor 0.0972944 (0.0972953)
6418 search radius is 0.0638173
  6418 furthest neighbor 0.0638167 (0.0638173)
6419 search radius is 0.108473
  6419 furthest neighbor 0.108472 (0.108473)
6420 search radius is 0.0948597
  6420 furthest neighbor 0.0948588 (0.0948597)
6421 search radius is 0.0757475
  6421 furthest neighbor 0.0757468 (0.0757475)
6422 search radius is 0.0820067
  6422 furthest neighbor 0.0820059 (0.0820067)
6423 search radius is 0.0724969
  6423 furthest neighbor 0.0724962 (0.0724969)
6424 search radius is 0.0848512
  6424 furthest neighbor 0.0848503 (0.0848512)
6425 search radius is 0.10333
  6425 furthest neighbor 0.103329 (0.10333)
6426 search radius is 0.0898826
  6426 furthest neighbor 0.0898817 (0.0898826)
6427 search radius is 0.105248
  6427 furthest neighbor 0.105247 (0.105248)
6428 search radius is 0.0915315
  6428 furthest neighbor 0.0915306 (0.0915315)
6429 search radius is 0.0937908
  6429 furthest neighbor 0.0937899 (0.0937908)
6430 search radius is 0.0776687
  6430 furthest neighbor 0.0776679 (0.0776687)
6431 search radius is 0.0754016
  6431 furthest neighbor 0.0754008 (0.0754016)
6432 search radius is 0.0799461
  6432 furthest neighbor 0.0799453 (0.0799461)
6433 search radius is 0.0832576
  6433 furthest neighbor 0.0832567 (0.0832576)
6434 search radius is 0.0699453
  6434 furthest neighbor 0.0699446 (0.0699453)
6435 search radius is 0.0790516
  6435 furthest neighbor 0.0790508 (0.0790516)
6436 search radius is 0.104804
  6436 furthest neighbor 0.104803 (0.104804)
6437 search radius is 0.101935
  6437 furthest neighbor 0.101934 (0.101935)
6438 search radius is 0.0992049
  6438 furthest neighbor 0.099204 (0.0992049)
6439 search radius is 0.107138
  6439 furthest neighbor 0.107137 (0.107138)
6440 search radius is 0.105812
  6440 furthest neighbor 0.105811 (0.105812)
6441 search radius is 0.0908703
  6441 furthest neighbor 0.0908694 (0.0908703)
6442 search radius is 0.0973783
  6442 furthest neighbor 0.0973773 (0.0973783)
6443 search radius is 0.0868274
  6443 furthest neighbor 0.0868266 (0.0868274)
6444 search radius is 0.0823216
  6444 furthest neighbor 0.0823207 (0.0823216)
6445 search radius is 0.0952864
  6445 furthest neighbor 0.0952854 (0.0952864)
6446 search radius is 0.0984247
  6446 furthest neighbor 0.0984237 (0.0984247)
6447 search radius is 0.0653295
  6447 furthest neighbor 0.0653289 (0.0653295)
6448 search radius is 0.0927328
  6448 furthest neighbor 0.0927319 (0.0927328)
6449 search radius is 0.0887494
  6449 furthest neighbor 0.0887485 (0.0887494)
6450 search radius is 0.0934134
  6450 furthest neighbor 0.0934125 (0.0934134)
6451 search radius is 0.0992099
  6451 furthest neighbor 0.0992089 (0.0992099)
6452 search radius is 0.0972814
  6452 furthest neighbor 0.0972805 (0.0972814)
6453 search radius is 0.0839648
  6453 furthest neighbor 0.083964 (0.0839648)
6454 search radius is 0.0757393
  6454 furthest neighbor 0.0757385 (0.0757393)
6455 search radius is 0.0987434
  6455 furthest neighbor 0.0987424 (0.0987434)
6456 search radius is 0.0848289
  6456 furthest neighbor 0.084828 (0.0848289)
6457 search radius is 0.0790804
  6457 furthest neighbor 0.0790796 (0.0790804)
6458 search radius is 0.0854392
  6458 furthest neighbor 0.0854384 (0.0854392)
6459 search radius is 0.0740108
  6459 furthest neighbor 0.0740101 (0.0740108)
6460 search radius is 0.0749028
  6460 furthest neighbor 0.0749021 (0.0749028)
6461 search radius is 0.0767155
  6461 furthest neighbor 0.0767147 (0.0767155)
6462 search radius is 0.109322
  6462 furthest neighbor 0.109321 (0.109322)
6463 search radius is 0.0890876
  6463 furthest neighbor 0.0890867 (0.0890876)
6464 search radius is 0.0748745
  6464 furthest neighbor 0.0748737 (0.0748745)
6465 search radius is 0.081636
  6465 furthest neighbor 0.0816351 (0.081636)
6466 search radius is 0.0604548
  6466 furthest neighbor 0.0604542 (0.0604548)
6467 search radius is 0.0868159
  6467 furthest neighbor 0.086815 (0.0868159)
6468 search radius is 0.0843382
  6468 furthest neighbor 0.0843373 (0.0843382)
6469 search radius is 0.0794269
  6469 furthest neighbor 0.0794261 (0.0794269)
6470 search radius is 0.0764905
  6470 furthest neighbor 0.0764897 (0.0764905)
6471 search radius is 0.0922
  6471 furthest neighbor 0.0921991 (0.0922)
6472 search radius is 0.071521
  6472 furthest neighbor 0.0715203 (0.071521)
6473 search radius is 0.0639342
  6473 furthest neighbor 0.0639336 (0.0639342)
6474 search radius is 0.0762135
  6474 furthest neighbor 0.0762127 (0.0762135)
6475 search radius is 0.0783771
  6475 furthest neighbor 0.0783763 (0.0783771)
6476 search radius is 0.0670032
  6476 furthest neighbor 0.0670025 (0.0670032)
6477 search radius is 0.0956626
  6477 furthest neighbor 0.0956616 (0.0956626)
6478 search radius is 0.0812219
  6478 furthest neighbor 0.081221 (0.0812219)
6479 search radius is 0.0799711
  6479 furthest neighbor 0.0799703 (0.0799711)
6480 search radius is 0.0982924
  6480 furthest neighbor 0.0982914 (0.0982924)
6481 search radius is 0.090513
  6481 furthest neighbor 0.0905121 (0.090513)
6482 search radius is 0.101877
  6482 furthest neighbor 0.101876 (0.101877)
6483 search radius is 0.0986271
  6483 furthest neighbor 0.0986261 (0.0986271)
6484 search radius is 0.0998345
  6484 furthest neighbor 0.0998335 (0.0998345)
6485 search radius is 0.0942045
  6485 furthest neighbor 0.0942035 (0.0942045)
6486 search radius is 0.0704285
  6486 furthest neighbor 0.0704278 (0.0704285)
6487 search radius is 0.092426
  6487 furthest neighbor 0.092425 (0.092426)
6488 search radius is 0.0726447
  6488 furthest neighbor 0.072644 (0.0726447)
6489 search radius is 0.0916467
  6489 furthest neighbor 0.0916457 (0.0916467)
6490 search radius is 0.0700107
  6490 furthest neighbor 0.07001 (0.0700107)
6491 search radius is 0.0786871
  6491 furthest neighbor 0.0786863 (0.0786871)
6492 search radius is 0.0809733
  6492 furthest neighbor 0.0809725 (0.0809733)
6493 search radius is 0.107731
  6493 furthest neighbor 0.10773 (0.107731)
6494 search radius is 0.0826951
  6494 furthest neighbor 0.0826942 (0.0826951)
6495 search radius is 0.107996
  6495 furthest neighbor 0.107995 (0.107996)
6496 search radius is 0.105928
  6496 furthest neighbor 0.105927 (0.105928)
6497 search radius is 0.0880236
  6497 furthest neighbor 0.0880228 (0.0880236)
6498 search radius is 0.0832676
  6498 furthest neighbor 0.0832668 (0.0832676)
6499 search radius is 0.0948051
  6499 furthest neighbor 0.0948042 (0.0948051)
6500 search radius is 0.0854981
  6500 furthest neighbor 0.0854972 (0.0854981)
6501 search radius is 0.092097
  6501 furthest neighbor 0.092096 (0.092097)
6502 search radius is 0.103382
  6502 furthest neighbor 0.103381 (0.103382)
6503 search radius is 0.103372
  6503 furthest neighbor 0.103371 (0.103372)
6504 search radius is 0.0823368
  6504 furthest neighbor 0.082336 (0.0823368)
6505 search radius is 0.0712943
  6505 furthest neighbor 0.0712936 (0.0712943)
6506 search radius is 0.102935
  6506 furthest neighbor 0.102934 (0.102935)
6507 search radius is 0.0441267
  6507 furthest neighbor 0.0441263 (0.0441267)
6508 search radius is 0.0914955
  6508 furthest neighbor 0.0914946 (0.0914955)
6509 search radius is 0.0828515
  6509 furthest neighbor 0.0828506 (0.0828515)
6510 search radius is 0.0675613
  6510 furthest neighbor 0.0675606 (0.0675613)
6511 search radius is 0.0707102
  6511 furthest neighbor 0.0707095 (0.0707102)
6512 search radius is 0.0949537
  6512 furthest neighbor 0.0949527 (0.0949537)
6513 search radius is 0.0808118
  6513 furthest neighbor 0.0808109 (0.0808118)
6514 search radius is 0.0809449
  6514 furthest neighbor 0.0809441 (0.0809449)
6515 search radius is 0.0825692
  6515 furthest neighbor 0.0825684 (0.0825692)
6516 search radius is 0.0909475
  6516 furthest neighbor 0.0909466 (0.0909475)
6517 search radius is 0.0953809
  6517 furthest neighbor 0.0953799 (0.0953809)
6518 search radius is 0.0627455
  6518 furthest neighbor 0.0627449 (0.0627455)
6519 search radius is 0.0960183
  6519 furthest neighbor 0.0960173 (0.0960183)
6520 search radius is 0.104884
  6520 furthest neighbor 0.104883 (0.104884)
6521 search radius is 0.0866097
  6521 furthest neighbor 0.0866089 (0.0866097)
6522 search radius is 0.0883638
  6522 furthest neighbor 0.0883629 (0.0883638)
6523 search radius is 0.065888
  6523 furthest neighbor 0.0658874 (0.065888)
6524 search radius is 0.0816651
  6524 furthest neighbor 0.0816642 (0.0816651)
6525 search radius is 0.076011
  6525 furthest neighbor 0.0760103 (0.076011)
6526 search radius is 0.0856341
  6526 furthest neighbor 0.0856332 (0.0856341)
6527 search radius is 0.100916
  6527 furthest neighbor 0.100915 (0.100916)
6528 search radius is 0.0739936
  6528 furthest neighbor 0.0739929 (0.0739936)
6529 search radius is 0.0779629
  6529 furthest neighbor 0.0779621 (0.0779629)
6530 search radius is 0.0962407
  6530 furthest neighbor 0.0962397 (0.0962407)
6531 search radius is 0.066251
  6531 furthest neighbor 0.0662503 (0.066251)
6532 search radius is 0.0634015
  6532 furthest neighbor 0.0634009 (0.0634015)
6533 search radius is 0.0670712
  6533 furthest neighbor 0.0670705 (0.0670712)
6534 search radius is 0.104689
  6534 furthest neighbor 0.104688 (0.104689)
6535 search radius is 0.101179
  6535 furthest neighbor 0.101178 (0.101179)
6536 search radius is 0.0775903
  6536 furthest neighbor 0.0775896 (0.0775903)
6537 search radius is 0.0909343
  6537 furthest neighbor 0.0909334 (0.0909343)
6538 search radius is 0.0823558
  6538 furthest neighbor 0.082355 (0.0823558)
6539 search radius is 0.104373
  6539 furthest neighbor 0.104372 (0.104373)
6540 search radius is 0.0707054
  6540 furthest neighbor 0.0707046 (0.0707054)
6541 search radius is 0.0828967
  6541 furthest neighbor 0.0828958 (0.0828967)
6542 search radius is 0.0936202
  6542 furthest neighbor 0.0936193 (0.0936202)
6543 search radius is 0.0830989
  6543 furthest neighbor 0.0830981 (0.0830989)
6544 search radius is 0.0740605
  6544 furthest neighbor 0.0740597 (0.0740605)
6545 search radius is 0.080916
  6545 furthest neighbor 0.0809152 (0.080916)
6546 search radius is 0.0793448
  6546 furthest neighbor 0.079344 (0.0793448)
6547 search radius is 0.0986615
  6547 furthest neighbor 0.0986605 (0.0986615)
6548 search radius is 0.108723
  6548 furthest neighbor 0.108721 (0.108723)
6549 search radius is 0.0727436
  6549 furthest neighbor 0.0727429 (0.0727436)
6550 search radius is 0.0909588
  6550 furthest neighbor 0.0909579 (0.0909588)
6551 search radius is 0.0884363
  6551 furthest neighbor 0.0884354 (0.0884363)
6552 search radius is 0.0864603
  6552 furthest neighbor 0.0864594 (0.0864603)
6553 search radius is 0.0884866
  6553 furthest neighbor 0.0884857 (0.0884866)
6554 search radius is 0.0991828
  6554 furthest neighbor 0.0991818 (0.0991828)
6555 search radius is 0.094219
  6555 furthest neighbor 0.094218 (0.094219)
6556 search radius is 0.0955552
  6556 furthest neighbor 0.0955543 (0.0955552)
6557 search radius is 0.0983141
  6557 furthest neighbor 0.0983131 (0.0983141)
6558 search radius is 0.0943237
  6558 furthest neighbor 0.0943228 (0.0943237)
6559 search radius is 0.0795432
  6559 furthest neighbor 0.0795424 (0.0795432)
6560 search radius is 0.105919
  6560 furthest neighbor 0.105918 (0.105919)
6561 search radius is 0.0811799
  6561 furthest neighbor 0.0811791 (0.0811799)
6562 search radius is 0.108525
  6562 furthest neighbor 0.108524 (0.108525)
6563 search radius is 0.0813758
  6563 furthest neighbor 0.0813749 (0.0813758)
6564 search radius is 0.0718815
  6564 furthest neighbor 0.0718808 (0.0718815)
6565 search radius is 0.074486
  6565 furthest neighbor 0.0744852 (0.074486)
6566 search radius is 0.0723286
  6566 furthest neighbor 0.0723278 (0.0723286)
6567 search radius is 0.0934949
  6567 furthest neighbor 0.0934939 (0.0934949)
6568 search radius is 0.0718704
  6568 furthest neighbor 0.0718697 (0.0718704)
6569 search radius is 0.0692568
  6569 furthest neighbor 0.0692561 (0.0692568)
6570 search radius is 0.0796212
  6570 furthest neighbor 0.0796204 (0.0796212)
6571 search radius is 0.0872427
  6571 furthest neighbor 0.0872419 (0.0872427)
6572 search radius is 0.0857371
  6572 furthest neighbor 0.0857363 (0.0857371)
6573 search radius is 0.0732714
  6573 furthest neighbor 0.0732706 (0.0732714)
6574 search radius is 0.0867712
  6574 furthest neighbor 0.0867704 (0.0867712)
6575 search radius is 0.100158
  6575 furthest neighbor 0.100157 (0.100158)
6576 search radius is 0.079406
  6576 furthest neighbor 0.0794052 (0.079406)
6577 search radius is 0.0926858
  6577 furthest neighbor 0.0926848 (0.0926858)
6578 search radius is 0.106615
  6578 furthest neighbor 0.106614 (0.106615)
6579 search radius is 0.0970813
  6579 furthest neighbor 0.0970803 (0.0970813)
6580 search radius is 0.0836911
  6580 furthest neighbor 0.0836903 (0.0836911)
6581 search radius is 0.108616
  6581 furthest neighbor 0.108615 (0.108616)
6582 search radius is 0.112355
  6582 furthest neighbor 0.112354 (0.112355)
6583 search radius is 0.0894748
  6583 furthest neighbor 0.0894739 (0.0894748)
6584 search radius is 0.0753033
  6584 furthest neighbor 0.0753026 (0.0753033)
6585 search radius is 0.0845139
  6585 furthest neighbor 0.084513 (0.0845139)
6586 search radius is 0.0679841
  6586 furthest neighbor 0.0679835 (0.0679841)
6587 search radius is 0.0930195
  6587 furthest neighbor 0.0930186 (0.0930195)
6588 search radius is 0.103753
  6588 furthest neighbor 0.103752 (0.103753)
6589 search radius is 0.10226
  6589 furthest neighbor 0.102259 (0.10226)
6590 search radius is 0.0772233
  6590 furthest neighbor 0.0772225 (0.0772233)
6591 search radius is 0.082615
  6591 furthest neighbor 0.0826142 (0.082615)
6592 search radius is 0.116647
  6592 furthest neighbor 0.116645 (0.116647)
6593 search radius is 0.0796411
  6593 furthest neighbor 0.0796403 (0.0796411)
6594 search radius is 0.085398
  6594 furthest neighbor 0.0853971 (0.085398)
6595 search radius is 0.0878509
  6595 furthest neighbor 0.08785 (0.0878509)
6596 search radius is 0.0872003
  6596 furthest neighbor 0.0871995 (0.0872003)
6597 search radius is 0.0826474
  6597 furthest neighbor 0.0826466 (0.0826474)
6598 search radius is 0.0741823
  6598 furthest neighbor 0.0741816 (0.0741823)
6599 search radius is 0.103845
  6599 furthest neighbor 0.103844 (0.103845)
6600 search radius is 0.0909719
  6600 furthest neighbor 0.090971 (0.0909719)
6601 search radius is 0.0954822
  6601 furthest neighbor 0.0954812 (0.0954822)
